    | Name                                       | Type                   | Params
135 | adapter.backbone.blocks.4.0.bn2            | BatchNorm2d            | 960   
136 | adapter.backbone.blocks.4.0.act2           | SiLU                   | 0     
137 | adapter.backbone.blocks.4.0.se             | SqueezeExcite          | 19.7 K
138 | adapter.backbone.blocks.4.0.se.conv_reduce | Conv2d                 | 9.6 K 
139 | adapter.backbone.blocks.4.0.se.act1        | SiLU                   | 0     
140 | adapter.backbone.blocks.4.0.se.conv_expand | Conv2d                 | 10.1 K
141 | adapter.backbone.blocks.4.0.se.gate        | Sigmoid                | 0     
142 | adapter.backbone.blocks.4.0.conv_pwl       | Conv2d                 | 53.8 K
143 | adapter.backbone.blocks.4.0.bn3            | BatchNorm2d            | 224   
144 | adapter.backbone.blocks.4.1                | InvertedResidual       | 208 K 
145 | adapter.backbone.blocks.4.1.conv_pw        | Conv2d                 | 75.3 K
146 | adapter.backbone.blocks.4.1.bn1            | BatchNorm2d            | 1.3 K 
147 | adapter.backbone.blocks.4.1.act1           | SiLU                   | 0     
148 | adapter.backbone.blocks.4.1.conv_dw        | Conv2d                 | 16.8 K
149 | adapter.backbone.blocks.4.1.bn2            | BatchNorm2d            | 1.3 K 
150 | adapter.backbone.blocks.4.1.act2           | SiLU                   | 0     
151 | adapter.backbone.blocks.4.1.se             | SqueezeExcite          | 38.3 K
152 | adapter.backbone.blocks.4.1.se.conv_reduce | Conv2d                 | 18.8 K
153 | adapter.backbone.blocks.4.1.se.act1        | SiLU                   | 0     
154 | adapter.backbone.blocks.4.1.se.conv_expand | Conv2d                 | 19.5 K
155 | adapter.backbone.blocks.4.1.se.gate        | Sigmoid                | 0     
156 | adapter.backbone.blocks.4.1.conv_pwl       | Conv2d                 | 75.3 K
157 | adapter.backbone.blocks.4.1.bn3            | BatchNorm2d            | 224   
158 | adapter.backbone.blocks.4.2                | InvertedResidual       | 208 K 
159 | adapter.backbone.blocks.4.2.conv_pw        | Conv2d                 | 75.3 K
160 | adapter.backbone.blocks.4.2.bn1            | BatchNorm2d            | 1.3 K 
161 | adapter.backbone.blocks.4.2.act1           | SiLU                   | 0     
162 | adapter.backbone.blocks.4.2.conv_dw        | Conv2d                 | 16.8 K
163 | adapter.backbone.blocks.4.2.bn2            | BatchNorm2d            | 1.3 K 
164 | adapter.backbone.blocks.4.2.act2           | SiLU                   | 0     
165 | adapter.backbone.blocks.4.2.se             | SqueezeExcite          | 38.3 K
166 | adapter.backbone.blocks.4.2.se.conv_reduce | Conv2d                 | 18.8 K
167 | adapter.backbone.blocks.4.2.se.act1        | SiLU                   | 0     
168 | adapter.backbone.blocks.4.2.se.conv_expand | Conv2d                 | 19.5 K
169 | adapter.backbone.blocks.4.2.se.gate        | Sigmoid                | 0     
170 | adapter.backbone.blocks.4.2.conv_pwl       | Conv2d                 | 75.3 K
171 | adapter.backbone.blocks.4.2.bn3            | BatchNorm2d            | 224   
172 | adapter.backbone.blocks.5                  | Sequential             | 2.0 M 
173 | adapter.backbone.blocks.5.0                | InvertedResidual       | 262 K 
174 | adapter.backbone.blocks.5.0.conv_pw        | Conv2d                 | 75.3 K
175 | adapter.backbone.blocks.5.0.bn1            | BatchNorm2d            | 1.3 K 
176 | adapter.backbone.blocks.5.0.act1           | SiLU                   | 0     
177 | adapter.backbone.blocks.5.0.conv_dw        | Conv2d                 | 16.8 K
178 | adapter.backbone.blocks.5.0.bn2            | BatchNorm2d            | 1.3 K 
179 | adapter.backbone.blocks.5.0.act2           | SiLU                   | 0     
180 | adapter.backbone.blocks.5.0.se             | SqueezeExcite          | 38.3 K
181 | adapter.backbone.blocks.5.0.se.conv_reduce | Conv2d                 | 18.8 K
182 | adapter.backbone.blocks.5.0.se.act1        | SiLU                   | 0     
183 | adapter.backbone.blocks.5.0.se.conv_expand | Conv2d                 | 19.5 K
184 | adapter.backbone.blocks.5.0.se.gate        | Sigmoid                | 0     
185 | adapter.backbone.blocks.5.0.conv_pwl       | Conv2d                 | 129 K 
186 | adapter.backbone.blocks.5.0.bn3            | BatchNorm2d            | 384   
187 | adapter.backbone.blocks.5.1                | InvertedResidual       | 587 K 
188 | adapter.backbone.blocks.5.1.conv_pw        | Conv2d                 | 221 K 
189 | adapter.backbone.blocks.5.1.bn1            | BatchNorm2d            | 2.3 K 
190 | adapter.backbone.blocks.5.1.act1           | SiLU                   | 0     
191 | adapter.backbone.blocks.5.1.conv_dw        | Conv2d                 | 28.8 K
192 | adapter.backbone.blocks.5.1.bn2            | BatchNorm2d            | 2.3 K 
193 | adapter.backbone.blocks.5.1.act2           | SiLU                   | 0     
194 | adapter.backbone.blocks.5.1.se             | SqueezeExcite          | 111 K 
195 | adapter.backbone.blocks.5.1.se.conv_reduce | Conv2d                 | 55.3 K
196 | adapter.backbone.blocks.5.1.se.act1        | SiLU                   | 0     
197 | adapter.backbone.blocks.5.1.se.conv_expand | Conv2d                 | 56.4 K
198 | adapter.backbone.blocks.5.1.se.gate        | Sigmoid                | 0     
199 | adapter.backbone.blocks.5.1.conv_pwl       | Conv2d                 | 221 K 
200 | adapter.backbone.blocks.5.1.bn3            | BatchNorm2d            | 384   
201 | adapter.backbone.blocks.5.2                | InvertedResidual       | 587 K 
202 | adapter.backbone.blocks.5.2.conv_pw        | Conv2d                 | 221 K 
203 | adapter.backbone.blocks.5.2.bn1            | BatchNorm2d            | 2.3 K 
204 | adapter.backbone.blocks.5.2.act1           | SiLU                   | 0     
205 | adapter.backbone.blocks.5.2.conv_dw        | Conv2d                 | 28.8 K
206 | adapter.backbone.blocks.5.2.bn2            | BatchNorm2d            | 2.3 K 
207 | adapter.backbone.blocks.5.2.act2           | SiLU                   | 0     
208 | adapter.backbone.blocks.5.2.se             | SqueezeExcite          | 111 K 
209 | adapter.backbone.blocks.5.2.se.conv_reduce | Conv2d                 | 55.3 K
210 | adapter.backbone.blocks.5.2.se.act1        | SiLU                   | 0     
211 | adapter.backbone.blocks.5.2.se.conv_expand | Conv2d                 | 56.4 K
212 | adapter.backbone.blocks.5.2.se.gate        | Sigmoid                | 0     
213 | adapter.backbone.blocks.5.2.conv_pwl       | Conv2d                 | 221 K 
214 | adapter.backbone.blocks.5.2.bn3            | BatchNorm2d            | 384   
215 | adapter.backbone.blocks.5.3                | InvertedResidual       | 587 K 
216 | adapter.backbone.blocks.5.3.conv_pw        | Conv2d                 | 221 K 
217 | adapter.backbone.blocks.5.3.bn1            | BatchNorm2d            | 2.3 K 
218 | adapter.backbone.blocks.5.3.act1           | SiLU                   | 0     
219 | adapter.backbone.blocks.5.3.conv_dw        | Conv2d                 | 28.8 K
220 | adapter.backbone.blocks.5.3.bn2            | BatchNorm2d            | 2.3 K 
221 | adapter.backbone.blocks.5.3.act2           | SiLU                   | 0     
222 | adapter.backbone.blocks.5.3.se             | SqueezeExcite          | 111 K 
223 | adapter.backbone.blocks.5.3.se.conv_reduce | Conv2d                 | 55.3 K
224 | adapter.backbone.blocks.5.3.se.act1        | SiLU                   | 0     
225 | adapter.backbone.blocks.5.3.se.conv_expand | Conv2d                 | 56.4 K
226 | adapter.backbone.blocks.5.3.se.gate        | Sigmoid                | 0     
227 | adapter.backbone.blocks.5.3.conv_pwl       | Conv2d                 | 221 K 
228 | adapter.backbone.blocks.5.3.bn3            | BatchNorm2d            | 384   
229 | adapter.backbone.blocks.6                  | Sequential             | 717 K 
230 | adapter.backbone.blocks.6.0                | InvertedResidual       | 717 K 
231 | adapter.backbone.blocks.6.0.conv_pw        | Conv2d                 | 221 K 
232 | adapter.backbone.blocks.6.0.bn1            | BatchNorm2d            | 2.3 K 
233 | adapter.backbone.blocks.6.0.act1           | SiLU                   | 0     
234 | adapter.backbone.blocks.6.0.conv_dw        | Conv2d                 | 10.4 K
235 | adapter.backbone.blocks.6.0.bn2            | BatchNorm2d            | 2.3 K 
236 | adapter.backbone.blocks.6.0.act2           | SiLU                   | 0     
237 | adapter.backbone.blocks.6.0.se             | SqueezeExcite          | 111 K 
238 | adapter.backbone.blocks.6.0.se.conv_reduce | Conv2d                 | 55.3 K
239 | adapter.backbone.blocks.6.0.se.act1        | SiLU                   | 0     
240 | adapter.backbone.blocks.6.0.se.conv_expand | Conv2d                 | 56.4 K
241 | adapter.backbone.blocks.6.0.se.gate        | Sigmoid                | 0     
242 | adapter.backbone.blocks.6.0.conv_pwl       | Conv2d                 | 368 K 
243 | adapter.backbone.blocks.6.0.bn3            | BatchNorm2d            | 640   
244 | adapter.backbone.conv_head                 | Conv2d                 | 409 K 
245 | adapter.backbone.bn2                       | BatchNorm2d            | 2.6 K 
246 | adapter.backbone.act2                      | SiLU                   | 0     
247 | adapter.backbone.global_pool               | SelectAdaptivePool2d   | 0     
248 | adapter.backbone.global_pool.flatten       | Flatten                | 0     
249 | adapter.backbone.global_pool.pool          | AdaptiveAvgPool2d      | 0     
250 | adapter.backbone.classifier                | Identity               | 0     
251 | adapter.head                               | Linear                 | 2.6 K 
----------------------------------------------------------------------------------------
4.0 M     Trainable params
0         Non-trainable params
4.0 M     Total params
16.040    Total estimated model params size (MB)
